table,volumetrie,pct_couverture,nulls_cles,bornes,orphelins,geom_invalides,doublons,verdict
parcels,431663,100 (referentiel 24 communes),idu 0 / commune 0 / surface 0,"surface 0.03 m2 - 28 174 868 m2 ; 850 <2 m2 ; 242 >100 ha ; updated 28-29/06/2026",0 (idu unique),0,0 md5 ; 497 parcelles a cheval 2 communes (810 paires >1 m2),COMPLETE (vigilance M6-08)
spatial_layers:batiment,817506,24 communes,geom 0,created 28-29/06/2026,n/a,0,303576 exced. 100% inter-communes,A CORRIGER (M6-01)
spatial_layers:voirie,235643,24 communes,geom 0,created 28/06-01/07,n/a,0,90551 exced. 100% inter-communes,A CORRIGER (M6-01)
spatial_layers:pente,147398,24 communes,geom 0,,n/a,0,0,COMPLETE
spatial_layers:safer,38460,24 communes,geom 0,,n/a,0,15740 exced. inter-communes,A CORRIGER (M6-01)
spatial_layers:trait_de_cote,24168,24 communes,geom 0,,n/a,0,23161 exced. (1007 geoms x24),A CORRIGER (M6-01)
spatial_layers:plu_gpu_prescription,17765,24 communes,geom 0,,n/a,0,7284 exced. inter-communes,A CORRIGER (M6-01)
spatial_layers:amenite,14933,24 communes,geom 0,created 05-08/07,n/a,0,5305 exced. inter-communes,A CORRIGER (M6-01 + A4 M5.1)
spatial_layers:ravine,12716,24 communes,geom 0,,n/a,0,6368 exced. inter-communes,A CORRIGER (M6-01)
spatial_layers:osm_faux_positif,6347,24 communes,geom 0,,n/a,0,1894 exced. inter-communes,A CORRIGER (M6-01)
spatial_layers:plu_gpu_zone,6306,24 communes,geom 0,created 28/06-03/07,n/a,0,458 exced. (441 groupes inter-communes = A1),A CORRIGER (A1/M6-01)
spatial_layers:water,6120,24 communes,geom 0,,n/a,0,2857 exced. inter-communes,A CORRIGER (M6-01)
spatial_layers:ocs_ge,3250,24 communes,geom 0,millesime non trace (FRAICHEUR),n/a,0,1607 exced. inter-communes,A CORRIGER (M6-01)
spatial_layers:mvt,3085,24 communes,geom 0,created 05/07,n/a,0,395 exced.,A CORRIGER (M6-01 leger)
spatial_layers:sar,2453,24 communes,geom 0,,n/a,0,0,COMPLETE
spatial_layers:potentiel_foncier,2453,24 communes,geom 0,,n/a,0,0,COMPLETE
spatial_layers:icpe,1252,23 communes,geom 0,created 10/07,n/a,0,511 exced. 119 groupes 100% INTRA-commune,A CORRIGER (M6-03)
spatial_layers:bruit_route,1004,25 libelles commune tous hors referentiel,geom 0,created 10/07,n/a,0,0,A CORRIGER (M6-02 filtre commune inoperant)
spatial_layers:georisque_alea,993,24 communes (mouvement_terrain 917 / inondation 76),geom 0,,n/a,0,0,COMPLETE
spatial_layers:sol_pollue,486,23 communes,geom 0,,n/a,0,66 exced. (28 intra / 3 inter),A CORRIGER (M6-03 leger)
spatial_layers:sup,417,24 communes,geom 0,,n/a,0,294 exced. (70%) inter-communes,A CORRIGER (M6-01)
spatial_layers:friche,372,22 communes (2 sans friche plausible),geom 0,sync 05/07,n/a,0,0,COMPLETE
spatial_layers:iris_insee,344,24 communes,geom 0,created 11/07,n/a,0,0,COMPLETE
spatial_layers:zonage_assainissement,258,4/24 communes,geom 0,created 11/07,n/a,0,0,PARTIELLE 4/24 (communes SIG connues)
spatial_layers:foret_publique,227,24 communes,geom 0,,n/a,0,162 exced. (71%) inter-communes,A CORRIGER (M6-01)
spatial_layers:abf,200,21 communes (3 sans MH plausible),geom 0,created 05/07,n/a,0,0,COMPLETE
spatial_layers:ppr,164,24 communes,geom 0,subtypes PRESCRIPTION 88 / INTERDICTION 74 / 'i' 2,n/a,0,0,A CORRIGER mineur (M6-07) + PARTIELLE littoral 2/14 cotieres
spatial_layers:cinquante_pas,163,commune NULL partout (ile),geom 0,created 10/07,n/a,0,0,COMPLETE (non commune-scopee)
spatial_layers:cavite,151,14 communes,geom 0,,n/a,0,8 exced.,COMPLETE (purge avec M6-03)
spatial_layers:ens,73,21 communes,geom 0,,n/a,0,39 exced. inter-communes,A CORRIGER (M6-01)
spatial_layers:parc_national,72,24 communes,geom 0,3 geometries x24,n/a,0,69 exced. (= A2),A CORRIGER (A2/M6-01)
spatial_layers:qpv,57,13 communes + 1 libelle composite,geom 0,generation 2024 uniquement (2025 applicable OM),n/a,0,0,A CORRIGER (M6-04)
spatial_layers:anru,8,6 communes,geom 0,created 08/07,n/a,0,0,COMPLETE
dvf_mutations,29565,n/a (geolocalisee),vf 0 / date 0 / geom 0 / surface_terrain 14610 (49% bati sans terrain),2021-01-01 - 2025-12-31 ; VF 1 - 30 M EUR (4 >20M),n/a,0,0,COMPLETE
dvf_mutations_parcelle,102551,"37314 parcelles (8.6%, by design)",vf 698 (0.7%),2021-2025 ; VF max 64M ; 1409 <100 EUR symboliques,554 idus orphelins (1154 lignes 1.1%) M6-09,n/a,n/a,COMPLETE (vigilance M6-09)
dvf_mutations_histo,110463,45078 idus (2014-2020),vf 133,2014-2020 ; VF max 49.8M ; 222 VF<=0 aberrantes,1957 idus orphelins (3261 lignes 3.0%) M6-09,n/a,n/a,COMPLETE (vigilances)
dvf_secteur_medianes,2357,850 secteurs,mediane_prix_m2 439 (18.6%),prix m2 50-9882 ; n_ventes min=1,n/a,n/a,n/a,PARTIELLE 81.4% (M6-06)
sitadel_permits,50043,"38987 parcelles (9.0%, by design)",date 0 / commune 0 / geom 10749 (21.5%),2013-01-02 - 2026-05-30 + 1 outlier 2026-08-17 (connu),13644/58946 refs idu orphelines (23.1% ; 9295 idus),0,0 (permit_id unique),A CORRIGER (M6-05)
bodacc_procedures,662,191 sirens dont 175 raccordes proprietaires PM,siren 0 / type 3,2008-03-19 - 2026-07-02 (retard ~8j connu),16 sirens sans parcelle (plausible),n/a,n/a,COMPLETE
bodacc_annonces_owner,1418,569 sirens,famille 0,2008-02-03 - 2026-07-09,n/a,n/a,n/a,COMPLETE
parcelle_personne_morale,82701,82066 parcelles (19.0%),siren 1 / denomination 0,millesime 2025 unique,635 idus orphelins (0.8%) M6-09,n/a,0 (idu unique),COMPLETE (vigilance M6-09 ; note millesime)
pm_proprietaires_millesimes,461570,72709-81161 idus/an (2019-2024),siren 7868 en 2019 (10.8%) puis <=30,millesimes 2019-2024 (6 points ; 2025 a ajouter),idus obsoletes 3754 (2019) -> 1067 (2024) M6-09,n/a,0 (uq millesime+idu),COMPLETE (qualite siren 2019)
pm_dirigeants,27146,9337 sirens (100% raccordes),nom 3185 (11.7%) / date_naissance 7294 (26.9%),26318 actifs,0 orphelin siren,n/a,n/a,COMPLETE
pm_dirigeant_gigogne,2124,586 sirens,,,n/a,n/a,n/a,COMPLETE
owner_enrichment,9730,9730 sirens,denomination 27,source recherche_entreprises,n/a,n/a,n/a,COMPLETE
owner_denom_lookup,2650,n/a,,not_found 2412 (91%) / found 134 / ambiguous 104,n/a,n/a,n/a,PARTIELLE 9% resolus (M6-06)
