commune,epci,epci_nom,eau_operateur,eau_type,eau_confidence,assainissement_operateur,assainissement_type,assainissement_confidence,spanc,electricite,a_jour_au,note
Entre-Deux,CASUD,Communauté d'agglomération du Sud,Sudéau (SAUR),DSP CASUD (unifiée),high,Sud Assainissement Réunion (Runéo/Veolia),DSP,high,Régie CASUD,EDF SEI,2026-07,
Le Tampon,CASUD,Communauté d'agglomération du Sud,Sudéau (SAUR),DSP affermage CASUD 01/07/2023 → 01/07/2033,high,Sud Assainissement Réunion (Runéo/Veolia),DSP dès 01/07/2023,high,Régie CASUD,EDF SEI,2026-07,"⚠ Ancienne régie municipale des eaux transférée à CASUD, opérée par Sudéau depuis 2023."
Saint-Joseph,CASUD,Communauté d'agglomération du Sud,Sudéau (SAUR),DSP CASUD (unifiée),high,Sud Assainissement Réunion (Runéo/Veolia),DSP,high,Régie CASUD,EDF SEI,2026-07,Intégré au contrat CASUD unifié.
Saint-Philippe,CASUD,Communauté d'agglomération du Sud,Sudéau (SAUR),DSP CASUD (unifiée),high,Sud Assainissement Réunion (Runéo/Veolia),DSP,high,Régie CASUD,EDF SEI,2026-07,
Saint-Denis,CINOR,Communauté intercommunale du Nord de La Réunion,Dionéo (CINOR + Runéo/Veolia),DSP concession → 30/06/2030,high,Dionéo ; STEP Grand Prado (Runéo),DSP → 16/06/2030,med,Régie SPANC CINOR,EDF SEI,2026-07,"2023 : bascule Runéo → Dionéo (entité CINOR+Runéo). Collecte CISE, contrat 2020-2024 échu — à revérifier."
Sainte-Marie,CINOR,Communauté intercommunale du Nord de La Réunion,CISE Réunion (SAUR),DSP 01/05/2022 → 31/12/2029,high,STEP Grand Prado (Runéo) ; collecte CISE,→ 16/06/2030,med,Régie SPANC CINOR,EDF SEI,2026-07,Eaux usées traitées à Grand Prado (Runéo).
Sainte-Suzanne,CINOR,Communauté intercommunale du Nord de La Réunion,Runéo (Veolia),DSP concession → 30/06/2030,high,STEP Terre des Trois Frères (CISE) ; collecte CISE,→ 28/08/2031,med,Régie SPANC CINOR,EDF SEI,2026-07,Runéo ici NON rebrandé Dionéo (Dionéo = Saint-Denis seulement).
Bras-Panon,CIREST,Communauté intercommunale Réunion Est,Runéo (Veolia) → CISE au 01/01/2027,Runéo jusqu'au 31/12/2026,high,Runéo → CISE au 01/01/2027,Runéo jusqu'au 31/12/2026,high,Régie CIREST,EDF SEI,2026-07,⚠ Seule commune encore Runéo/Veolia au 2026-07. Bascule CISE 01/01/2027.
La Plaine-des-Palmistes,CIREST,Communauté intercommunale Réunion Est,CISE Réunion (SAUR),"DSP (ex-régie CIREST, bascule 2024-2025)",med,Pas d'assainissement collectif (ANC),territoire ANC,high,Régie CIREST,EDF SEI,2026-07,Ex-régie communautaire CIREST → CISE.
Saint-André,CIREST,Communauté intercommunale Réunion Est,CISE Réunion (SAUR),DSP — concession unifiée CIREST depuis 05/05/2025,high,CISE Réunion (SAUR),DSP,high,Régie CIREST,EDF SEI,2026-07,Sur le contrat unifié CISE depuis le 05/05/2025.
